Date,Day,Name,Type
01/01/2000,Saturday,New Year,Public Holiday
08/01/2000,Saturday,Eid al-Fitr,Public Holiday
09/01/2000,Sunday,Eid al-Fitr Holiday,Public Holiday
16/03/2000,Thursday,Eid al-Adha,Public Holiday
17/03/2000,Friday,Eid al-Adha Holiday,Public Holiday
20/03/2000,Monday,March Equinox,Season
06/04/2000,Thursday,Muharram,Public Holiday
01/05/2000,Monday,May Day,Public Holiday
21/06/2000,Wednesday,June Solstice,Season
05/07/2000,Wednesday,Independence Day,Public Holiday
22/09/2000,Friday,September Equinox,Season
01/11/2000,Wednesday,Anniversary of the Revolution,Public Holiday
21/12/2000,Thursday,December Solstice,Season
28/12/2000,Thursday,Eid al-Fitr,Public Holiday
29/12/2000,Friday,Eid al-Fitr Holiday,Public Holiday
