Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
06/01/2000,Thursday,The Three Wise Men Day,Observance
03/02/2000,Thursday,Our Lady of Suyapa,Observance
19/03/2000,Sunday,Father's Day,Observance
20/03/2000,Monday,March Equinox,Season
14/04/2000,Friday,America Day,National holiday
20/04/2000,Thursday,Maundy Thursday,"National holiday, Christian"
21/04/2000,Friday,Good Friday,"National holiday, Christian"
22/04/2000,Saturday,Holy Saturday,"National holiday, Christian"
23/04/2000,Sunday,Easter Sunday,Observance
01/05/2000,Monday,Labor Day / May Day,National holiday
14/05/2000,Sunday,Mother's Day,Observance
20/06/2000,Tuesday,June Solstice,Season
22/06/2000,Thursday,Corpus Christi,Observance
10/09/2000,Sunday,Children's Day,Observance
15/09/2000,Friday,Independence Day,National holiday
17/09/2000,Sunday,Teacher's Day,Observance
22/09/2000,Friday,September Equinox,Season
03/10/2000,Tuesday,Morazan's Day,National holiday
12/10/2000,Thursday,Columbus Day,National holiday
21/10/2000,Saturday,Army Day,National holiday
21/12/2000,Thursday,December Solstice,Season
25/12/2000,Monday,Christmas Day,"National holiday, Christian"
31/12/2000,Sunday,New Year's Eve,Observance
01/01/2001,Monday,New Year's Day,National holiday
06/01/2001,Saturday,The Three Wise Men Day,Observance
03/02/2001,Saturday,Our Lady of Suyapa,Observance
19/03/2001,Monday,Father's Day,Observance
20/03/2001,Tuesday,March Equinox,Season
12/04/2001,Thursday,Maundy Thursday,"National holiday, Christian"
13/04/2001,Friday,Good Friday,"National holiday, Christian"
14/04/2001,Saturday,Holy Saturday,"National holiday, Christian"
14/04/2001,Saturday,America Day,National holiday
15/04/2001,Sunday,Easter Sunday,Observance
01/05/2001,Tuesday,Labor Day / May Day,National holiday
13/05/2001,Sunday,Mother's Day,Observance
14/06/2001,Thursday,Corpus Christi,Observance
21/06/2001,Thursday,June Solstice,Season
10/09/2001,Monday,Children's Day,Observance
15/09/2001,Saturday,Independence Day,National holiday
17/09/2001,Monday,Teacher's Day,Observance
22/09/2001,Saturday,September Equinox,Season
03/10/2001,Wednesday,Morazan's Day,National holiday
12/10/2001,Friday,Columbus Day,National holiday
21/10/2001,Sunday,Army Day,National holiday
21/12/2001,Friday,December Solstice,Season
25/12/2001,Tuesday,Christmas Day,"National holiday, Christian"
31/12/2001,Monday,New Year's Eve,Observance
01/01/2002,Tuesday,New Year's Day,National holiday
06/01/2002,Sunday,The Three Wise Men Day,Observance
03/02/2002,Sunday,Our Lady of Suyapa,Observance
19/03/2002,Tuesday,Father's Day,Observance
20/03/2002,Wednesday,March Equinox,Season
28/03/2002,Thursday,Maundy Thursday,"National holiday, Christian"
29/03/2002,Friday,Good Friday,"National holiday, Christian"
30/03/2002,Saturday,Holy Saturday,"National holiday, Christian"
31/03/2002,Sunday,Easter Sunday,Observance
14/04/2002,Sunday,America Day,National holiday
01/05/2002,Wednesday,Labor Day / May Day,National holiday
12/05/2002,Sunday,Mother's Day,Observance
30/05/2002,Thursday,Corpus Christi,Observance
21/06/2002,Friday,June Solstice,Season
10/09/2002,Tuesday,Children's Day,Observance
15/09/2002,Sunday,Independence Day,National holiday
17/09/2002,Tuesday,Teacher's Day,Observance
22/09/2002,Sunday,September Equinox,Season
03/10/2002,Thursday,Morazan's Day,National holiday
12/10/2002,Saturday,Columbus Day,National holiday
21/10/2002,Monday,Army Day,National holiday
21/12/2002,Saturday,December Solstice,Season
25/12/2002,Wednesday,Christmas Day,"National holiday, Christian"
31/12/2002,Tuesday,New Year's Eve,Observance
01/01/2003,Wednesday,New Year's Day,National holiday
06/01/2003,Monday,The Three Wise Men Day,Observance
03/02/2003,Monday,Our Lady of Suyapa,Observance
19/03/2003,Wednesday,Father's Day,Observance
20/03/2003,Thursday,March Equinox,Season
14/04/2003,Monday,America Day,National holiday
17/04/2003,Thursday,Maundy Thursday,"National holiday, Christian"
18/04/2003,Friday,Good Friday,"National holiday, Christian"
19/04/2003,Saturday,Holy Saturday,"National holiday, Christian"
20/04/2003,Sunday,Easter Sunday,Observance
01/05/2003,Thursday,Labor Day / May Day,National holiday
11/05/2003,Sunday,Mother's Day,Observance
19/06/2003,Thursday,Corpus Christi,Observance
21/06/2003,Saturday,June Solstice,Season
10/09/2003,Wednesday,Children's Day,Observance
15/09/2003,Monday,Independence Day,National holiday
17/09/2003,Wednesday,Teacher's Day,Observance
23/09/2003,Tuesday,September Equinox,Season
03/10/2003,Friday,Morazan's Day,National holiday
12/10/2003,Sunday,Columbus Day,National holiday
21/10/2003,Tuesday,Army Day,National holiday
22/12/2003,Monday,December Solstice,Season
25/12/2003,Thursday,Christmas Day,"National holiday, Christian"
31/12/2003,Wednesday,New Year's Eve,Observance
01/01/2004,Thursday,New Year's Day,National holiday
06/01/2004,Tuesday,The Three Wise Men Day,Observance
03/02/2004,Tuesday,Our Lady of Suyapa,Observance
19/03/2004,Friday,Father's Day,Observance
20/03/2004,Saturday,March Equinox,Season
08/04/2004,Thursday,Maundy Thursday,"National holiday, Christian"
09/04/2004,Friday,Good Friday,"National holiday, Christian"
10/04/2004,Saturday,Holy Saturday,"National holiday, Christian"
11/04/2004,Sunday,Easter Sunday,Observance
14/04/2004,Wednesday,America Day,National holiday
01/05/2004,Saturday,Labor Day / May Day,National holiday
09/05/2004,Sunday,Mother's Day,Observance
10/06/2004,Thursday,Corpus Christi,Observance
20/06/2004,Sunday,June Solstice,Season
10/09/2004,Friday,Children's Day,Observance
15/09/2004,Wednesday,Independence Day,National holiday
17/09/2004,Friday,Teacher's Day,Observance
22/09/2004,Wednesday,September Equinox,Season
03/10/2004,Sunday,Morazan's Day,National holiday
12/10/2004,Tuesday,Columbus Day,National holiday
21/10/2004,Thursday,Army Day,National holiday
21/12/2004,Tuesday,December Solstice,Season
25/12/2004,Saturday,Christmas Day,"National holiday, Christian"
31/12/2004,Friday,New Year's Eve,Observance
01/01/2005,Saturday,New Year's Day,National holiday
06/01/2005,Thursday,The Three Wise Men Day,Observance
03/02/2005,Thursday,Our Lady of Suyapa,Observance
19/03/2005,Saturday,Father's Day,Observance
20/03/2005,Sunday,March Equinox,Season
24/03/2005,Thursday,Maundy Thursday,"National holiday, Christian"
25/03/2005,Friday,Good Friday,"National holiday, Christian"
26/03/2005,Saturday,Holy Saturday,"National holiday, Christian"
27/03/2005,Sunday,Easter Sunday,Observance
14/04/2005,Thursday,America Day,National holiday
01/05/2005,Sunday,Labor Day / May Day,National holiday
08/05/2005,Sunday,Mother's Day,Observance
26/05/2005,Thursday,Corpus Christi,Observance
21/06/2005,Tuesday,June Solstice,Season
10/09/2005,Saturday,Children's Day,Observance
15/09/2005,Thursday,Independence Day,National holiday
17/09/2005,Saturday,Teacher's Day,Observance
22/09/2005,Thursday,September Equinox,Season
03/10/2005,Monday,Morazan's Day,National holiday
12/10/2005,Wednesday,Columbus Day,National holiday
21/10/2005,Friday,Army Day,National holiday
21/12/2005,Wednesday,December Solstice,Season
25/12/2005,Sunday,Christmas Day,"National holiday, Christian"
31/12/2005,Saturday,New Year's Eve,Observance
01/01/2006,Sunday,New Year's Day,National holiday
06/01/2006,Friday,The Three Wise Men Day,Observance
03/02/2006,Friday,Our Lady of Suyapa,Observance
19/03/2006,Sunday,Father's Day,Observance
20/03/2006,Monday,March Equinox,Season
13/04/2006,Thursday,Maundy Thursday,"National holiday, Christian"
14/04/2006,Friday,Good Friday,"National holiday, Christian"
14/04/2006,Friday,America Day,National holiday
15/04/2006,Saturday,Holy Saturday,"National holiday, Christian"
16/04/2006,Sunday,Easter Sunday,Observance
01/05/2006,Monday,Labor Day / May Day,National holiday
07/05/2006,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
14/05/2006,Sunday,Mother's Day,Observance
15/06/2006,Thursday,Corpus Christi,Observance
21/06/2006,Wednesday,June Solstice,Season
07/08/2006,Monday,Daylight Saving Time ends,Clock change/Daylight Saving Time
10/09/2006,Sunday,Children's Day,Observance
15/09/2006,Friday,Independence Day,National holiday
17/09/2006,Sunday,Teacher's Day,Observance
22/09/2006,Friday,September Equinox,Season
03/10/2006,Tuesday,Morazan's Day,National holiday
12/10/2006,Thursday,Columbus Day,National holiday
21/10/2006,Saturday,Army Day,National holiday
21/12/2006,Thursday,December Solstice,Season
25/12/2006,Monday,Christmas Day,"National holiday, Christian"
31/12/2006,Sunday,New Year's Eve,Observance
01/01/2007,Monday,New Year's Day,National holiday
06/01/2007,Saturday,The Three Wise Men Day,Observance
03/02/2007,Saturday,Our Lady of Suyapa,Observance
19/03/2007,Monday,Father's Day,Observance
20/03/2007,Tuesday,March Equinox,Season
05/04/2007,Thursday,Maundy Thursday,"National holiday, Christian"
06/04/2007,Friday,Good Friday,"National holiday, Christian"
07/04/2007,Saturday,Holy Saturday,"National holiday, Christian"
08/04/2007,Sunday,Easter Sunday,Observance
14/04/2007,Saturday,America Day,National holiday
01/05/2007,Tuesday,Labor Day / May Day,National holiday
13/05/2007,Sunday,Mother's Day,Observance
07/06/2007,Thursday,Corpus Christi,Observance
21/06/2007,Thursday,June Solstice,Season
10/09/2007,Monday,Children's Day,Observance
15/09/2007,Saturday,Independence Day,National holiday
17/09/2007,Monday,Teacher's Day,Observance
23/09/2007,Sunday,September Equinox,Season
03/10/2007,Wednesday,Morazan's Day,National holiday
12/10/2007,Friday,Columbus Day,National holiday
21/10/2007,Sunday,Army Day,National holiday
22/12/2007,Saturday,December Solstice,Season
25/12/2007,Tuesday,Christmas Day,"National holiday, Christian"
31/12/2007,Monday,New Year's Eve,Observance
01/01/2008,Tuesday,New Year's Day,National holiday
