Date,Day,Name,Type
01/01/2000,Saturday,New Year,Public Holiday
08/01/2000,Saturday,Eid al-Fitr,Public Holiday
14/01/2000,Friday,Defenders of the Motherland Day,Observance
08/03/2000,Wednesday,International Women's Day,Public Holiday
16/03/2000,Thursday,Eid al-Adha,Public Holiday
20/03/2000,Monday,March Equinox,Season
21/03/2000,Tuesday,Nowruz,Public Holiday
09/05/2000,Tuesday,Remembrance Day,Public Holiday
21/06/2000,Wednesday,June Solstice,Season
01/09/2000,Friday,Independence Day,Public Holiday
22/09/2000,Friday,September Equinox,Season
01/10/2000,Sunday,Teachers Day,Public Holiday
08/12/2000,Friday,Constitution Day,Public Holiday
21/12/2000,Thursday,December Solstice,Season
28/12/2000,Thursday,Eid al-Fitr,Public Holiday
01/01/2001,Monday,New Year,Public Holiday
14/01/2001,Sunday,Defenders of the Motherland Day,Observance
06/03/2001,Tuesday,Eid al-Adha,Public Holiday
08/03/2001,Thursday,International Women's Day,Public Holiday
20/03/2001,Tuesday,March Equinox,Season
21/03/2001,Wednesday,Nowruz,Public Holiday
09/05/2001,Wednesday,Remembrance Day,Public Holiday
21/06/2001,Thursday,June Solstice,Season
01/09/2001,Saturday,Independence Day,Public Holiday
23/09/2001,Sunday,September Equinox,Season
01/10/2001,Monday,Teachers Day,Public Holiday
08/12/2001,Saturday,Constitution Day,Public Holiday
17/12/2001,Monday,Eid al-Fitr,Public Holiday
22/12/2001,Saturday,December Solstice,Season
01/01/2002,Tuesday,New Year,Public Holiday
14/01/2002,Monday,Defenders of the Motherland Day,Observance
23/02/2002,Saturday,Eid al-Adha,Public Holiday
08/03/2002,Friday,International Women's Day,Public Holiday
21/03/2002,Thursday,Nowruz,Public Holiday
21/03/2002,Thursday,March Equinox,Season
09/05/2002,Thursday,Remembrance Day,Public Holiday
21/06/2002,Friday,June Solstice,Season
01/09/2002,Sunday,Independence Day,Public Holiday
23/09/2002,Monday,September Equinox,Season
01/10/2002,Tuesday,Teachers Day,Public Holiday
06/12/2002,Friday,Eid al-Fitr,Public Holiday
08/12/2002,Sunday,Constitution Day,Public Holiday
22/12/2002,Sunday,December Solstice,Season
01/01/2003,Wednesday,New Year,Public Holiday
14/01/2003,Tuesday,Defenders of the Motherland Day,Observance
12/02/2003,Wednesday,Eid al-Adha,Public Holiday
08/03/2003,Saturday,International Women's Day,Public Holiday
21/03/2003,Friday,Nowruz,Public Holiday
21/03/2003,Friday,March Equinox,Season
09/05/2003,Friday,Remembrance Day,Public Holiday
