Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
06/01/2000,Thursday,The Three Wise Men Day,Bank / working holiday
06/03/2000,Monday,Carnival / Shrove Monday,Bank / working holiday
07/03/2000,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2000,Monday,March Equinox,Season
17/04/2000,Monday,Landing of the 33 orientals,Bank / working holiday
20/04/2000,Thursday,Maundy Thursday,"Observance, Christian"
21/04/2000,Friday,Good Friday,"Observance, Christian"
23/04/2000,Sunday,Easter Sunday,"Observance, Christian"
01/05/2000,Monday,Labor Day / May Day,National holiday
18/05/2000,Thursday,Battle of Las Piedras,Observance
19/06/2000,Monday,José Artigas' Birthday Memorial,Bank / working holiday
20/06/2000,Tuesday,June Solstice,Season
18/07/2000,Tuesday,Constitution Day,National holiday
25/08/2000,Friday,Independence Day,National holiday
22/09/2000,Friday,September Equinox,Season
12/10/2000,Thursday,Columbus Day,Bank / working holiday
02/11/2000,Thursday,All Souls' Day,"Observance, Christian"
21/12/2000,Thursday,December Solstice,Season
24/12/2000,Sunday,Christmas Eve,"Observance, Christian"
25/12/2000,Monday,Christmas Day,"National holiday, Christian"
31/12/2000,Sunday,New Year's Eve,Observance
01/01/2001,Monday,New Year's Day,National holiday
06/01/2001,Saturday,The Three Wise Men Day,Bank / working holiday
26/02/2001,Monday,Carnival / Shrove Monday,Bank / working holiday
27/02/2001,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2001,Tuesday,March Equinox,Season
12/04/2001,Thursday,Maundy Thursday,"Observance, Christian"
13/04/2001,Friday,Good Friday,"Observance, Christian"
15/04/2001,Sunday,Easter Sunday,"Observance, Christian"
23/04/2001,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2001,Tuesday,Labor Day / May Day,National holiday
18/05/2001,Friday,Battle of Las Piedras,Observance
19/06/2001,Tuesday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2001,Thursday,June Solstice,Season
18/07/2001,Wednesday,Constitution Day,National holiday
25/08/2001,Saturday,Independence Day,National holiday
22/09/2001,Saturday,September Equinox,Season
12/10/2001,Friday,Columbus Day,Bank / working holiday
02/11/2001,Friday,All Souls' Day,"Observance, Christian"
21/12/2001,Friday,December Solstice,Season
24/12/2001,Monday,Christmas Eve,"Observance, Christian"
25/12/2001,Tuesday,Christmas Day,"National holiday, Christian"
31/12/2001,Monday,New Year's Eve,Observance
01/01/2002,Tuesday,New Year's Day,National holiday
06/01/2002,Sunday,The Three Wise Men Day,Bank / working holiday
11/02/2002,Monday,Carnival / Shrove Monday,Bank / working holiday
12/02/2002,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2002,Wednesday,March Equinox,Season
28/03/2002,Thursday,Maundy Thursday,"Observance, Christian"
29/03/2002,Friday,Good Friday,"Observance, Christian"
31/03/2002,Sunday,Easter Sunday,"Observance, Christian"
22/04/2002,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2002,Wednesday,Labor Day / May Day,National holiday
18/05/2002,Saturday,Battle of Las Piedras,Observance
19/06/2002,Wednesday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2002,Friday,June Solstice,Season
18/07/2002,Thursday,Constitution Day,National holiday
25/08/2002,Sunday,Independence Day,National holiday
23/09/2002,Monday,September Equinox,Season
12/10/2002,Saturday,Columbus Day,Bank / working holiday
02/11/2002,Saturday,All Souls' Day,"Observance, Christian"
21/12/2002,Saturday,December Solstice,Season
24/12/2002,Tuesday,Christmas Eve,"Observance, Christian"
25/12/2002,Wednesday,Christmas Day,"National holiday, Christian"
31/12/2002,Tuesday,New Year's Eve,Observance
01/01/2003,Wednesday,New Year's Day,National holiday
06/01/2003,Monday,The Three Wise Men Day,Bank / working holiday
03/03/2003,Monday,Carnival / Shrove Monday,Bank / working holiday
04/03/2003,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2003,Thursday,March Equinox,Season
17/04/2003,Thursday,Maundy Thursday,"Observance, Christian"
18/04/2003,Friday,Good Friday,"Observance, Christian"
19/04/2003,Saturday,Landing of the 33 orientals,Bank / working holiday
20/04/2003,Sunday,Easter Sunday,"Observance, Christian"
01/05/2003,Thursday,Labor Day / May Day,National holiday
18/05/2003,Sunday,Battle of Las Piedras,Observance
19/06/2003,Thursday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2003,Saturday,June Solstice,Season
18/07/2003,Friday,Constitution Day,National holiday
25/08/2003,Monday,Independence Day,National holiday
23/09/2003,Tuesday,September Equinox,Season
12/10/2003,Sunday,Columbus Day,Bank / working holiday
02/11/2003,Sunday,All Souls' Day,"Observance, Christian"
22/12/2003,Monday,December Solstice,Season
24/12/2003,Wednesday,Christmas Eve,"Observance, Christian"
25/12/2003,Thursday,Christmas Day,"National holiday, Christian"
31/12/2003,Wednesday,New Year's Eve,Observance
01/01/2004,Thursday,New Year's Day,National holiday
06/01/2004,Tuesday,The Three Wise Men Day,Bank / working holiday
23/02/2004,Monday,Carnival / Shrove Monday,Bank / working holiday
24/02/2004,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2004,Saturday,March Equinox,Season
08/04/2004,Thursday,Maundy Thursday,"Observance, Christian"
09/04/2004,Friday,Good Friday,"Observance, Christian"
11/04/2004,Sunday,Easter Sunday,"Observance, Christian"
19/04/2004,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2004,Saturday,Labor Day / May Day,National holiday
18/05/2004,Tuesday,Battle of Las Piedras,Observance
19/06/2004,Saturday,José Artigas' Birthday Memorial,Bank / working holiday
20/06/2004,Sunday,June Solstice,Season
18/07/2004,Sunday,Constitution Day,National holiday
25/08/2004,Wednesday,Independence Day,National holiday
19/09/2004,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
22/09/2004,Wednesday,September Equinox,Season
12/10/2004,Tuesday,Columbus Day,Bank / working holiday
02/11/2004,Tuesday,All Souls' Day,"Observance, Christian"
21/12/2004,Tuesday,December Solstice,Season
24/12/2004,Friday,Christmas Eve,"Observance, Christian"
25/12/2004,Saturday,Christmas Day,"National holiday, Christian"
31/12/2004,Friday,New Year's Eve,Observance
01/01/2005,Saturday,New Year's Day,National holiday
06/01/2005,Thursday,The Three Wise Men Day,Bank / working holiday
07/02/2005,Monday,Carnival / Shrove Monday,Bank / working holiday
08/02/2005,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
20/03/2005,Sunday,March Equinox,Season
24/03/2005,Thursday,Maundy Thursday,"Observance, Christian"
25/03/2005,Friday,Good Friday,"Observance, Christian"
27/03/2005,Sunday,Easter Sunday,"Observance, Christian"
27/03/2005,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
18/04/2005,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2005,Sunday,Labor Day / May Day,National holiday
18/05/2005,Wednesday,Battle of Las Piedras,Observance
19/06/2005,Sunday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2005,Tuesday,June Solstice,Season
18/07/2005,Monday,Constitution Day,National holiday
25/08/2005,Thursday,Independence Day,National holiday
22/09/2005,Thursday,September Equinox,Season
09/10/2005,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
12/10/2005,Wednesday,Columbus Day,Bank / working holiday
02/11/2005,Wednesday,All Souls' Day,"Observance, Christian"
21/12/2005,Wednesday,December Solstice,Season
24/12/2005,Saturday,Christmas Eve,"Observance, Christian"
25/12/2005,Sunday,Christmas Day,"National holiday, Christian"
31/12/2005,Saturday,New Year's Eve,Observance
01/01/2006,Sunday,New Year's Day,National holiday
06/01/2006,Friday,The Three Wise Men Day,Bank / working holiday
27/02/2006,Monday,Carnival / Shrove Monday,Bank / working holiday
28/02/2006,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
12/03/2006,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
20/03/2006,Monday,March Equinox,Season
13/04/2006,Thursday,Maundy Thursday,"Observance, Christian"
14/04/2006,Friday,Good Friday,"Observance, Christian"
16/04/2006,Sunday,Easter Sunday,"Observance, Christian"
17/04/2006,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2006,Monday,Labor Day / May Day,National holiday
18/05/2006,Thursday,Battle of Las Piedras,Observance
19/06/2006,Monday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2006,Wednesday,June Solstice,Season
18/07/2006,Tuesday,Constitution Day,National holiday
25/08/2006,Friday,Independence Day,National holiday
23/09/2006,Saturday,September Equinox,Season
01/10/2006,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
12/10/2006,Thursday,Columbus Day,Bank / working holiday
02/11/2006,Thursday,All Souls' Day,"Observance, Christian"
21/12/2006,Thursday,December Solstice,Season
24/12/2006,Sunday,Christmas Eve,"Observance, Christian"
25/12/2006,Monday,Christmas Day,"National holiday, Christian"
31/12/2006,Sunday,New Year's Eve,Observance
01/01/2007,Monday,New Year's Day,National holiday
06/01/2007,Saturday,The Three Wise Men Day,Bank / working holiday
19/02/2007,Monday,Carnival / Shrove Monday,Bank / working holiday
20/02/2007,Tuesday,Carnival / Shrove Tuesday / Pancake Day,Bank / working holiday
11/03/2007,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
20/03/2007,Tuesday,March Equinox,Season
05/04/2007,Thursday,Maundy Thursday,"Observance, Christian"
06/04/2007,Friday,Good Friday,"Observance, Christian"
08/04/2007,Sunday,Easter Sunday,"Observance, Christian"
23/04/2007,Monday,Landing of the 33 orientals,Bank / working holiday
01/05/2007,Tuesday,Labor Day / May Day,National holiday
18/05/2007,Friday,Battle of Las Piedras,Observance
19/06/2007,Tuesday,José Artigas' Birthday Memorial,Bank / working holiday
21/06/2007,Thursday,June Solstice,Season
18/07/2007,Wednesday,Constitution Day,National holiday
25/08/2007,Saturday,Independence Day,National holiday
23/09/2007,Sunday,September Equinox,Season
07/10/2007,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
12/10/2007,Friday,Columbus Day,Bank / working holiday
02/11/2007,Friday,All Souls' Day,"Observance, Christian"
