Date,Day,Name,Type
01/01/2000,Saturday,International New Year's Day,National holiday
03/01/2000,Monday,Day off for International New Year's Day,National holiday
04/02/2000,Friday,Vietnamese New Year's Eve,National holiday
05/02/2000,Saturday,Vietnamese New Year,National holiday
06/02/2000,Sunday,Tet holiday,National holiday
07/02/2000,Monday,Tet holiday,National holiday
08/02/2000,Tuesday,Tet holiday,National holiday
09/02/2000,Wednesday,Tet holiday,National holiday
14/02/2000,Monday,Valentine's Day,Observance
20/03/2000,Monday,March Equinox,Season
14/04/2000,Friday,Hung Kings Festival,National holiday
23/04/2000,Sunday,Easter Sunday,Observance
30/04/2000,Sunday,Liberation Day/Reunification Day,National holiday
01/05/2000,Monday,Day off for Liberation Day/Reunification Day,National holiday
01/05/2000,Monday,International Labor Day,National holiday
02/05/2000,Tuesday,Day off for International Labor Day,National holiday
21/06/2000,Wednesday,June Solstice,Season
28/06/2000,Wednesday,Vietnamese Family Day,Observance
02/09/2000,Saturday,Independence Day,National holiday
04/09/2000,Monday,Independence Day observed,National holiday
23/09/2000,Saturday,September Equinox,Season
20/10/2000,Friday,Vietnamese Women's Day,Observance
31/10/2000,Tuesday,Halloween,Observance
21/12/2000,Thursday,December Solstice,Season
24/12/2000,Sunday,Christmas Eve,Observance
25/12/2000,Monday,Christmas Day,Observance
31/12/2000,Sunday,International New Year's Eve,Observance
01/01/2001,Monday,International New Year's Day,National holiday
23/01/2001,Tuesday,Vietnamese New Year's Eve,National holiday
24/01/2001,Wednesday,Vietnamese New Year,National holiday
25/01/2001,Thursday,Tet holiday,National holiday
26/01/2001,Friday,Tet holiday,National holiday
27/01/2001,Saturday,Tet holiday,National holiday
28/01/2001,Sunday,Tet holiday,National holiday
14/02/2001,Wednesday,Valentine's Day,Observance
20/03/2001,Tuesday,March Equinox,Season
03/04/2001,Tuesday,Hung Kings Festival,National holiday
15/04/2001,Sunday,Easter Sunday,Observance
30/04/2001,Monday,Liberation Day/Reunification Day,National holiday
01/05/2001,Tuesday,International Labor Day,National holiday
21/06/2001,Thursday,June Solstice,Season
28/06/2001,Thursday,Vietnamese Family Day,Observance
02/09/2001,Sunday,Independence Day,National holiday
03/09/2001,Monday,Independence Day observed,National holiday
23/09/2001,Sunday,September Equinox,Season
20/10/2001,Saturday,Vietnamese Women's Day,Observance
31/10/2001,Wednesday,Halloween,Observance
22/12/2001,Saturday,December Solstice,Season
24/12/2001,Monday,Christmas Eve,Observance
25/12/2001,Tuesday,Christmas Day,Observance
31/12/2001,Monday,International New Year's Eve,Observance
01/01/2002,Tuesday,International New Year's Day,National holiday
11/02/2002,Monday,Vietnamese New Year's Eve,National holiday
12/02/2002,Tuesday,Vietnamese New Year,National holiday
13/02/2002,Wednesday,Tet holiday,National holiday
14/02/2002,Thursday,Tet holiday,National holiday
14/02/2002,Thursday,Valentine's Day,Observance
15/02/2002,Friday,Tet holiday,National holiday
16/02/2002,Saturday,Tet holiday,National holiday
21/03/2002,Thursday,March Equinox,Season
31/03/2002,Sunday,Easter Sunday,Observance
22/04/2002,Monday,Hung Kings Festival,National holiday
30/04/2002,Tuesday,Liberation Day/Reunification Day,National holiday
01/05/2002,Wednesday,International Labor Day,National holiday
21/06/2002,Friday,June Solstice,Season
28/06/2002,Friday,Vietnamese Family Day,Observance
02/09/2002,Monday,Independence Day,National holiday
23/09/2002,Monday,September Equinox,Season
20/10/2002,Sunday,Vietnamese Women's Day,Observance
31/10/2002,Thursday,Halloween,Observance
22/12/2002,Sunday,December Solstice,Season
24/12/2002,Tuesday,Christmas Eve,Observance
25/12/2002,Wednesday,Christmas Day,Observance
31/12/2002,Tuesday,International New Year's Eve,Observance
01/01/2003,Wednesday,International New Year's Day,National holiday
31/01/2003,Friday,Vietnamese New Year's Eve,National holiday
01/02/2003,Saturday,Vietnamese New Year,National holiday
02/02/2003,Sunday,Tet holiday,National holiday
03/02/2003,Monday,Tet holiday,National holiday
04/02/2003,Tuesday,Tet holiday,National holiday
05/02/2003,Wednesday,Tet holiday,National holiday
14/02/2003,Friday,Valentine's Day,Observance
21/03/2003,Friday,March Equinox,Season
11/04/2003,Friday,Hung Kings Festival,National holiday
20/04/2003,Sunday,Easter Sunday,Observance
30/04/2003,Wednesday,Liberation Day/Reunification Day,National holiday
01/05/2003,Thursday,International Labor Day,National holiday
22/06/2003,Sunday,June Solstice,Season
28/06/2003,Saturday,Vietnamese Family Day,Observance
02/09/2003,Tuesday,Independence Day,National holiday
23/09/2003,Tuesday,September Equinox,Season
20/10/2003,Monday,Vietnamese Women's Day,Observance
31/10/2003,Friday,Halloween,Observance
22/12/2003,Monday,December Solstice,Season
24/12/2003,Wednesday,Christmas Eve,Observance
25/12/2003,Thursday,Christmas Day,Observance
31/12/2003,Wednesday,International New Year's Eve,Observance
01/01/2004,Thursday,International New Year's Day,National holiday
21/01/2004,Wednesday,Vietnamese New Year's Eve,National holiday
22/01/2004,Thursday,Vietnamese New Year,National holiday
23/01/2004,Friday,Tet holiday,National holiday
24/01/2004,Saturday,Tet holiday,National holiday
25/01/2004,Sunday,Tet holiday,National holiday
26/01/2004,Monday,Tet holiday,National holiday
14/02/2004,Saturday,Valentine's Day,Observance
20/03/2004,Saturday,March Equinox,Season
11/04/2004,Sunday,Easter Sunday,Observance
28/04/2004,Wednesday,Hung Kings Festival,National holiday
