Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,Public Holiday
17/01/2000,Monday,Martin Luther King Jr. Day,Public Holiday
21/02/2000,Monday,President's Day,Public Holiday
20/03/2000,Monday,March Equinox,Season
24/03/2000,Friday,Commonwealth Covenant Day,Public Holiday
21/04/2000,Friday,Good Friday,Public Holiday
29/05/2000,Monday,Memorial Day,Public Holiday
21/06/2000,Wednesday,June Solstice,Season
04/07/2000,Tuesday,Independence Day,Public Holiday
04/09/2000,Monday,Labor Day,Public Holiday
23/09/2000,Saturday,September Equinox,Season
09/10/2000,Monday,Commonwealth Cultural Day,Public Holiday
03/11/2000,Friday,Day off for Citizenship Day,Public Holiday
04/11/2000,Saturday,Citizenship Day,Public Holiday
10/11/2000,Friday,Day off for Veterans Day,Public Holiday
11/11/2000,Saturday,Veterans Day,Public Holiday
23/11/2000,Thursday,Thanksgiving Day,Public Holiday
08/12/2000,Friday,Constitution Day,Public Holiday
21/12/2000,Thursday,December Solstice,Season
25/12/2000,Monday,Christmas Day,Public Holiday
01/01/2001,Monday,New Year's Day,Public Holiday
15/01/2001,Monday,Martin Luther King Jr. Day,Public Holiday
19/02/2001,Monday,President's Day,Public Holiday
20/03/2001,Tuesday,March Equinox,Season
23/03/2001,Friday,Day off for Commonwealth Covenant Day,Public Holiday
24/03/2001,Saturday,Commonwealth Covenant Day,Public Holiday
13/04/2001,Friday,Good Friday,Public Holiday
28/05/2001,Monday,Memorial Day,Public Holiday
21/06/2001,Thursday,June Solstice,Season
04/07/2001,Wednesday,Independence Day,Public Holiday
03/09/2001,Monday,Labor Day,Public Holiday
23/09/2001,Sunday,September Equinox,Season
08/10/2001,Monday,Commonwealth Cultural Day,Public Holiday
04/11/2001,Sunday,Citizenship Day,Public Holiday
05/11/2001,Monday,Day off for Citizenship Day,Public Holiday
11/11/2001,Sunday,Veterans Day,Public Holiday
12/11/2001,Monday,Day off for Veterans Day,Public Holiday
22/11/2001,Thursday,Thanksgiving Day,Public Holiday
07/12/2001,Friday,Day off for Constitution Day,Public Holiday
08/12/2001,Saturday,Constitution Day,Public Holiday
22/12/2001,Saturday,December Solstice,Season
25/12/2001,Tuesday,Christmas Day,Public Holiday
01/01/2002,Tuesday,New Year's Day,Public Holiday
21/01/2002,Monday,Martin Luther King Jr. Day,Public Holiday
18/02/2002,Monday,President's Day,Public Holiday
21/03/2002,Thursday,March Equinox,Season
24/03/2002,Sunday,Commonwealth Covenant Day,Public Holiday
25/03/2002,Monday,Day off for Commonwealth Covenant Day,Public Holiday
29/03/2002,Friday,Good Friday,Public Holiday
27/05/2002,Monday,Memorial Day,Public Holiday
21/06/2002,Friday,June Solstice,Season
04/07/2002,Thursday,Independence Day,Public Holiday
02/09/2002,Monday,Labor Day,Public Holiday
23/09/2002,Monday,September Equinox,Season
14/10/2002,Monday,Commonwealth Cultural Day,Public Holiday
04/11/2002,Monday,Citizenship Day,Public Holiday
11/11/2002,Monday,Veterans Day,Public Holiday
28/11/2002,Thursday,Thanksgiving Day,Public Holiday
08/12/2002,Sunday,Constitution Day,Public Holiday
09/12/2002,Monday,Day off for Constitution Day,Public Holiday
22/12/2002,Sunday,December Solstice,Season
25/12/2002,Wednesday,Christmas Day,Public Holiday
01/01/2003,Wednesday,New Year's Day,Public Holiday
20/01/2003,Monday,Martin Luther King Jr. Day,Public Holiday
17/02/2003,Monday,President's Day,Public Holiday
21/03/2003,Friday,March Equinox,Season
24/03/2003,Monday,Commonwealth Covenant Day,Public Holiday
18/04/2003,Friday,Good Friday,Public Holiday
26/05/2003,Monday,Memorial Day,Public Holiday
22/06/2003,Sunday,June Solstice,Season
04/07/2003,Friday,Independence Day,Public Holiday
01/09/2003,Monday,Labor Day,Public Holiday
23/09/2003,Tuesday,September Equinox,Season
13/10/2003,Monday,Commonwealth Cultural Day,Public Holiday
04/11/2003,Tuesday,Citizenship Day,Public Holiday
11/11/2003,Tuesday,Veterans Day,Public Holiday
27/11/2003,Thursday,Thanksgiving Day,Public Holiday
08/12/2003,Monday,Constitution Day,Public Holiday
22/12/2003,Monday,December Solstice,Season
25/12/2003,Thursday,Christmas Day,Public Holiday
01/01/2004,Thursday,New Year's Day,Public Holiday
19/01/2004,Monday,Martin Luther King Jr. Day,Public Holiday
16/02/2004,Monday,President's Day,Public Holiday
20/03/2004,Saturday,March Equinox,Season
24/03/2004,Wednesday,Commonwealth Covenant Day,Public Holiday
09/04/2004,Friday,Good Friday,Public Holiday
31/05/2004,Monday,Memorial Day,Public Holiday
21/06/2004,Monday,June Solstice,Season
04/07/2004,Sunday,Independence Day,Public Holiday
