Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
06/03/2000,Monday,Carnival,National holiday
07/03/2000,Tuesday,Carnival,National holiday
11/03/2000,Saturday,Special working day (compensation for Carnival Monday),Observance
18/03/2000,Saturday,Special working day (compensation for Carnival Tuesday),Observance
20/03/2000,Monday,March Equinox,Season
20/04/2000,Thursday,Maundy Thursday,"Observance, Christian"
21/04/2000,Friday,Good Friday,"National holiday, Christian"
22/04/2000,Saturday,Holy Saturday,"Observance, Christian"
23/04/2000,Sunday,Easter Sunday,"Observance, Christian"
01/05/2000,Monday,Labor Day / May Day,National holiday
20/06/2000,Tuesday,June Solstice,Season
24/07/2000,Monday,Simón Bolívar's Birthday Memorial,Observance
10/08/2000,Thursday,Independence Day,National holiday
22/09/2000,Friday,September Equinox,Season
09/10/2000,Monday,Independence of Guayaquil,National holiday
02/11/2000,Thursday,All Souls' Day,National holiday
03/11/2000,Friday,Independence of Cuenca,National holiday
06/12/2000,Wednesday,Foundation of Quito,Local holiday
