Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
06/01/2000,Thursday,Epiphany,Observance
14/02/2000,Monday,Valentine's Day,Observance
20/03/2000,Monday,March Equinox,Season
26/03/2000,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
21/04/2000,Friday,Good Friday,Bank holiday
23/04/2000,Sunday,Easter Sunday,National holiday
24/04/2000,Monday,Easter Monday,National holiday
01/05/2000,Monday,Labor Day / May Day,National holiday
08/05/2000,Monday,Iris Day,Regional government holiday
14/05/2000,Sunday,Mother's Day,Observance
01/06/2000,Thursday,Ascension Day,National holiday
11/06/2000,Sunday,Father's Day,Observance
11/06/2000,Sunday,Whit Sunday,National holiday
12/06/2000,Monday,Whit Monday,National holiday
21/06/2000,Wednesday,June Solstice,Season
11/07/2000,Tuesday,Day of the Flemish Community,Regional government holiday
21/07/2000,Friday,Belgian National Day,National holiday
15/08/2000,Tuesday,Assumption of Mary,National holiday
17/09/2000,Sunday,Day of the Walloon Region,Regional government holiday
22/09/2000,Friday,September Equinox,Season
27/09/2000,Wednesday,Day of the French Community,Regional government holiday
29/10/2000,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
31/10/2000,Tuesday,Halloween,Observance
01/11/2000,Wednesday,All Saints' Day,National holiday
11/11/2000,Saturday,Armistice Day,National holiday
15/11/2000,Wednesday,Day of the German-speaking Community,Regional government holiday
06/12/2000,Wednesday,St. Nicholas Day,Observance
21/12/2000,Thursday,December Solstice,Season
24/12/2000,Sunday,Christmas Eve,Observance
25/12/2000,Monday,Christmas Day,National holiday
26/12/2000,Tuesday,Boxing Day,Bank holiday
31/12/2000,Sunday,New Year's Eve,Observance
01/01/2001,Monday,New Year's Day,National holiday
06/01/2001,Saturday,Epiphany,Observance
14/02/2001,Wednesday,Valentine's Day,Observance
20/03/2001,Tuesday,March Equinox,Season
25/03/2001,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
13/04/2001,Friday,Good Friday,Bank holiday
15/04/2001,Sunday,Easter Sunday,National holiday
16/04/2001,Monday,Easter Monday,National holiday
01/05/2001,Tuesday,Labor Day / May Day,National holiday
08/05/2001,Tuesday,Iris Day,Regional government holiday
13/05/2001,Sunday,Mother's Day,Observance
24/05/2001,Thursday,Ascension Day,National holiday
03/06/2001,Sunday,Whit Sunday,National holiday
04/06/2001,Monday,Whit Monday,National holiday
10/06/2001,Sunday,Father's Day,Observance
21/06/2001,Thursday,June Solstice,Season
11/07/2001,Wednesday,Day of the Flemish Community,Regional government holiday
21/07/2001,Saturday,Belgian National Day,National holiday
15/08/2001,Wednesday,Assumption of Mary,National holiday
16/09/2001,Sunday,Day of the Walloon Region,Regional government holiday
23/09/2001,Sunday,September Equinox,Season
27/09/2001,Thursday,Day of the French Community,Regional government holiday
28/10/2001,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
31/10/2001,Wednesday,Halloween,Observance
01/11/2001,Thursday,All Saints' Day,National holiday
11/11/2001,Sunday,Armistice Day,National holiday
15/11/2001,Thursday,Day of the German-speaking Community,Regional government holiday
06/12/2001,Thursday,St. Nicholas Day,Observance
