Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
01/03/2000,Wednesday,Heroes' Day,National holiday
05/03/2000,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
20/03/2000,Monday,March Equinox,Season
20/04/2000,Thursday,Maundy Thursday,National holiday
21/04/2000,Friday,Good Friday,National holiday
01/05/2000,Monday,Labor Day / May Day,National holiday
15/05/2000,Monday,Independence Day,National holiday
12/06/2000,Monday,Chaco Armistice,National holiday
20/06/2000,Tuesday,June Solstice,Season
15/08/2000,Tuesday,Founding of Asuncion,National holiday
22/09/2000,Friday,September Equinox,Season
29/09/2000,Friday,Boqueron Battle Victory Day,National holiday
01/10/2000,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
08/12/2000,Friday,Virgin of Caacupé Day,National holiday
21/12/2000,Thursday,December Solstice,Season
25/12/2000,Monday,Christmas Day,National holiday
01/01/2001,Monday,New Year's Day,National holiday
01/03/2001,Thursday,Heroes' Day,National holiday
04/03/2001,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
20/03/2001,Tuesday,March Equinox,Season
12/04/2001,Thursday,Maundy Thursday,National holiday
13/04/2001,Friday,Good Friday,National holiday
01/05/2001,Tuesday,Labor Day / May Day,National holiday
15/05/2001,Tuesday,Independence Day,National holiday
12/06/2001,Tuesday,Chaco Armistice,National holiday
21/06/2001,Thursday,June Solstice,Season
15/08/2001,Wednesday,Founding of Asuncion,National holiday
22/09/2001,Saturday,September Equinox,Season
29/09/2001,Saturday,Boqueron Battle Victory Day,National holiday
07/10/2001,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
08/12/2001,Saturday,Virgin of Caacupé Day,National holiday
21/12/2001,Friday,December Solstice,Season
25/12/2001,Tuesday,Christmas Day,National holiday
