Date,Day,Name,Type
01/01/2000,Saturday,New Year,Public Holiday
20/03/2000,Monday,March Equinox,Season
21/03/2000,Tuesday,Independence Day,Public Holiday
02/04/2000,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time
21/04/2000,Friday,Good Friday,Public Holiday
23/04/2000,Sunday,Easter Sunday,Observance
24/04/2000,Monday,Easter Monday,Public Holiday
01/05/2000,Monday,Workers' Day,Public Holiday
04/05/2000,Thursday,Cassinga Day,Public Holiday
25/05/2000,Thursday,Africa Day,Public Holiday
01/06/2000,Thursday,Ascension Day,Public Holiday
21/06/2000,Wednesday,June Solstice,Season
26/08/2000,Saturday,Heroes' Day,Public Holiday
03/09/2000,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time
22/09/2000,Friday,September Equinox,Season
10/12/2000,Sunday,Day of the Namibian Women and International Human Rights Day,Public Holiday
11/12/2000,Monday,Day of the Namibian Women and International Human Rights Day observed,Public Holiday
21/12/2000,Thursday,December Solstice,Season
25/12/2000,Monday,Christmas Day,Public Holiday
26/12/2000,Tuesday,Family Day,Public Holiday
