Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
08/01/2000,Saturday,End of Ramadan,"Muslim, Optional holiday"
16/03/2000,Thursday,Eid al-Adha,"Muslim, Optional holiday"
20/03/2000,Monday,March Equinox,Season
02/04/2000,Sunday,Day of the Veterans,National holiday
06/04/2000,Thursday,Muharram/New Year,"Muslim, Optional holiday"
19/04/2000,Wednesday,Passover Eve,Observance
20/04/2000,Thursday,Maundy Thursday,"National holiday, Christian"
20/04/2000,Thursday,First day of Passover,Optional holiday
21/04/2000,Friday,Good Friday,"National holiday, Christian"
21/04/2000,Friday,Second Day of Passover,Optional holiday
23/04/2000,Sunday,Easter Sunday,"Observance, Christian"
25/04/2000,Tuesday,Sixth Day of Passover,Observance
26/04/2000,Wednesday,Seventh Day of Passover,"Observance, Hebrew"
27/04/2000,Thursday,Last day of Passover,"Observance, Hebrew"
01/05/2000,Monday,Labor Day / May Day,National holiday
25/05/2000,Thursday,National Day/May 1810 Revolution,National holiday
19/06/2000,Monday,Flag Day,National holiday
20/06/2000,Tuesday,June Solstice,Season
09/07/2000,Sunday,Independence day,National holiday
21/08/2000,Monday,San Martín Day,National holiday
22/09/2000,Friday,September Equinox,Season
29/09/2000,Friday,Rosh Hashana Eve,Hebrew
30/09/2000,Saturday,Rosh Hashana,"Observance, Hebrew"
01/10/2000,Sunday,Second day of Rosh Hashana,"Observance, Hebrew"
08/10/2000,Sunday,Yom Kippur Eve,Hebrew
09/10/2000,Monday,Yom Kippur,"Observance, Hebrew"
16/10/2000,Monday,Columbus Day,National holiday
08/12/2000,Friday,Feast of the Immaculate Conception,National holiday
21/12/2000,Thursday,December Solstice,Season
25/12/2000,Monday,Christmas Day,"National holiday, Christian"
28/12/2000,Thursday,End of Ramadan,"Muslim, Optional holiday"
31/12/2000,Sunday,New Year's Eve,Observance
01/01/2001,Monday,New Year's Day,National holiday
06/03/2001,Tuesday,Eid al-Adha,"Muslim, Optional holiday"
20/03/2001,Tuesday,March Equinox,Season
26/03/2001,Monday,Muharram/New Year,"Muslim, Optional holiday"
02/04/2001,Monday,Day of the Veterans,National holiday
07/04/2001,Saturday,Passover Eve,Observance
08/04/2001,Sunday,First day of Passover,Optional holiday
09/04/2001,Monday,Second Day of Passover,Optional holiday
12/04/2001,Thursday,Maundy Thursday,"National holiday, Christian"
13/04/2001,Friday,Good Friday,"National holiday, Christian"
13/04/2001,Friday,Sixth Day of Passover,Observance
14/04/2001,Saturday,Seventh Day of Passover,"Observance, Hebrew"
15/04/2001,Sunday,Easter Sunday,"Observance, Christian"
15/04/2001,Sunday,Last day of Passover,"Observance, Hebrew"
01/05/2001,Tuesday,Labor Day / May Day,National holiday
25/05/2001,Friday,National Day/May 1810 Revolution,National holiday
18/06/2001,Monday,Flag Day,National holiday
21/06/2001,Thursday,June Solstice,Season
09/07/2001,Monday,Independence day,National holiday
20/08/2001,Monday,San Martín Day,National holiday
17/09/2001,Monday,Rosh Hashana Eve,Hebrew
18/09/2001,Tuesday,Rosh Hashana,"Observance, Hebrew"
19/09/2001,Wednesday,Second day of Rosh Hashana,"Observance, Hebrew"
22/09/2001,Saturday,September Equinox,Season
26/09/2001,Wednesday,Yom Kippur Eve,Hebrew
27/09/2001,Thursday,Yom Kippur,"Observance, Hebrew"
15/10/2001,Monday,Columbus Day,National holiday
08/12/2001,Saturday,Feast of the Immaculate Conception,National holiday
17/12/2001,Monday,End of Ramadan,"Muslim, Optional holiday"
21/12/2001,Friday,December Solstice,Season
25/12/2001,Tuesday,Christmas Day,"National holiday, Christian"
31/12/2001,Monday,New Year's Eve,Observance
01/01/2002,Tuesday,New Year's Day,National holiday
23/02/2002,Saturday,Eid al-Adha,"Muslim, Optional holiday"
15/03/2002,Friday,Muharram/New Year,"Muslim, Optional holiday"
20/03/2002,Wednesday,March Equinox,Season
27/03/2002,Wednesday,Passover Eve,Observance
28/03/2002,Thursday,Maundy Thursday,"National holiday, Christian"
28/03/2002,Thursday,First day of Passover,Optional holiday
29/03/2002,Friday,Good Friday,"National holiday, Christian"
29/03/2002,Friday,Second Day of Passover,Optional holiday
31/03/2002,Sunday,Easter Sunday,"Observance, Christian"
01/04/2002,Monday,Day of the Veterans,National holiday
02/04/2002,Tuesday,Sixth Day of Passover,Observance
03/04/2002,Wednesday,Seventh Day of Passover,"Observance, Hebrew"
04/04/2002,Thursday,Last day of Passover,"Observance, Hebrew"
01/05/2002,Wednesday,Labor Day / May Day,National holiday
25/05/2002,Saturday,National Day/May 1810 Revolution,National holiday
17/06/2002,Monday,Flag Day,National holiday
21/06/2002,Friday,June Solstice,Season
09/07/2002,Tuesday,Independence day,National holiday
19/08/2002,Monday,San Martín Day,National holiday
06/09/2002,Friday,Rosh Hashana Eve,Hebrew
07/09/2002,Saturday,Rosh Hashana,"Observance, Hebrew"
08/09/2002,Sunday,Second day of Rosh Hashana,"Observance, Hebrew"
15/09/2002,Sunday,Yom Kippur Eve,Hebrew
16/09/2002,Monday,Yom Kippur,"Observance, Hebrew"
23/09/2002,Monday,September Equinox,Season
12/10/2002,Saturday,Columbus Day,National holiday
06/12/2002,Friday,End of Ramadan,"Muslim, Optional holiday"
08/12/2002,Sunday,Feast of the Immaculate Conception,National holiday
21/12/2002,Saturday,December Solstice,Season
25/12/2002,Wednesday,Christmas Day,"National holiday, Christian"
31/12/2002,Tuesday,New Year's Eve,Observance
01/01/2003,Wednesday,New Year's Day,National holiday
12/02/2003,Wednesday,Eid al-Adha,"Muslim, Optional holiday"
05/03/2003,Wednesday,Muharram/New Year,"Muslim, Optional holiday"
20/03/2003,Thursday,March Equinox,Season
31/03/2003,Monday,Day of the Veterans,National holiday
16/04/2003,Wednesday,Passover Eve,Observance
17/04/2003,Thursday,Maundy Thursday,"National holiday, Christian"
17/04/2003,Thursday,First day of Passover,Optional holiday
18/04/2003,Friday,Good Friday,"National holiday, Christian"
18/04/2003,Friday,Second Day of Passover,Optional holiday
20/04/2003,Sunday,Easter Sunday,"Observance, Christian"
22/04/2003,Tuesday,Sixth Day of Passover,Observance
23/04/2003,Wednesday,Seventh Day of Passover,"Observance, Hebrew"
24/04/2003,Thursday,Last day of Passover,"Observance, Hebrew"
