Date,Day,Name,Type
01/01/2015,Thursday,New Year,Public Holiday
02/01/2015,Friday,New Year holiday,Public Holiday
21/03/2015,Saturday,March Equinox,Season
03/04/2015,Friday,Good Friday,Public Holiday
04/04/2015,Saturday,Holy Saturday,Public Holiday
05/04/2015,Sunday,Easter Sunday,Observance
01/05/2015,Friday,Labour Day,Public Holiday
04/06/2015,Thursday,Corpus Christi,Public Holiday
05/06/2015,Friday,Liberation Day,Public Holiday
18/06/2015,Thursday,Constitution Day,Public Holiday
