Date,Day,Name,Type
01/01/2015,Thursday,New Year,Public Holiday
03/01/2015,Saturday,Milad un Nabi (Mawlid),Public Holiday
21/03/2015,Saturday,March Equinox,Season
01/05/2015,Friday,Labor Day / May Day,Public Holiday
16/05/2015,Saturday,Isra and Miraj,Public Holiday
21/06/2015,Sunday,June Solstice,Season
27/06/2015,Saturday,Independence Day,Public Holiday
28/06/2015,Sunday,Independence Day Holiday,Public Holiday
18/07/2015,Saturday,Eid al-Fitr,Public Holiday
19/07/2015,Sunday,Eid al-Fitr Holiday,Public Holiday
23/09/2015,Wednesday,Arafat Day,Public Holiday
23/09/2015,Wednesday,September Equinox,Season
24/09/2015,Thursday,Eid al-Adha,Public Holiday
25/09/2015,Friday,Eid al-Adha Holiday,Public Holiday
15/10/2015,Thursday,Muharram,Public Holiday
22/12/2015,Tuesday,December Solstice,Season
24/12/2015,Thursday,Milad un Nabi (Mawlid),Public Holiday
01/01/2016,Friday,New Year,Public Holiday
