Date,Day,Name,Type
01/01/2000,Saturday,New Year,Public Holiday
08/01/2000,Saturday,Eid al-Fitr,Public Holiday
16/03/2000,Thursday,Eid al-Adha,Public Holiday
20/03/2000,Monday,March Equinox,Season
06/04/2000,Thursday,Muharram,Common local holiday
15/04/2000,Saturday,Ashura,Public Holiday
01/05/2000,Monday,May Day,Public Holiday
18/05/2000,Thursday,Restoration of Somaliland Sovereignty,Common local holiday
19/05/2000,Friday,Restoration of Somaliland Sovereignty Holiday,Common local holiday
15/06/2000,Thursday,The Prophet's Birthday,Public Holiday
21/06/2000,Wednesday,June Solstice,Season
26/06/2000,Monday,Independence Day,Public Holiday
01/07/2000,Saturday,Republic Day,Common local holiday
22/09/2000,Friday,September Equinox,Season
26/10/2000,Thursday,Isra and Mi'raj,Common local holiday
21/12/2000,Thursday,December Solstice,Season
28/12/2000,Thursday,Eid al-Fitr,Public Holiday
01/01/2001,Monday,New Year,Public Holiday
06/03/2001,Tuesday,Eid al-Adha,Public Holiday
20/03/2001,Tuesday,March Equinox,Season
26/03/2001,Monday,Muharram,Common local holiday
04/04/2001,Wednesday,Ashura,Public Holiday
01/05/2001,Tuesday,May Day,Public Holiday
18/05/2001,Friday,Restoration of Somaliland Sovereignty,Common local holiday
19/05/2001,Saturday,Restoration of Somaliland Sovereignty Holiday,Common local holiday
04/06/2001,Monday,The Prophet's Birthday,Public Holiday
21/06/2001,Thursday,June Solstice,Season
26/06/2001,Tuesday,Independence Day,Public Holiday
01/07/2001,Sunday,Republic Day,Common local holiday
23/09/2001,Sunday,September Equinox,Season
15/10/2001,Monday,Isra and Mi'raj,Common local holiday
17/12/2001,Monday,Eid al-Fitr,Public Holiday
21/12/2001,Friday,December Solstice,Season
01/01/2002,Tuesday,New Year,Public Holiday
23/02/2002,Saturday,Eid al-Adha,Public Holiday
15/03/2002,Friday,Muharram,Common local holiday
20/03/2002,Wednesday,March Equinox,Season
24/03/2002,Sunday,Ashura,Public Holiday
01/05/2002,Wednesday,May Day,Public Holiday
18/05/2002,Saturday,Restoration of Somaliland Sovereignty,Common local holiday
19/05/2002,Sunday,Restoration of Somaliland Sovereignty Holiday,Common local holiday
24/05/2002,Friday,The Prophet's Birthday,Public Holiday
21/06/2002,Friday,June Solstice,Season
26/06/2002,Wednesday,Independence Day,Public Holiday
01/07/2002,Monday,Republic Day,Common local holiday
23/09/2002,Monday,September Equinox,Season
04/10/2002,Friday,Isra and Mi'raj,Common local holiday
06/12/2002,Friday,Eid al-Fitr,Public Holiday
22/12/2002,Sunday,December Solstice,Season
01/01/2003,Wednesday,New Year,Public Holiday
12/02/2003,Wednesday,Eid al-Adha,Public Holiday
05/03/2003,Wednesday,Muharram,Common local holiday
14/03/2003,Friday,Ashura,Public Holiday
21/03/2003,Friday,March Equinox,Season
01/05/2003,Thursday,May Day,Public Holiday
14/05/2003,Wednesday,The Prophet's Birthday,Public Holiday
18/05/2003,Sunday,Restoration of Somaliland Sovereignty,Common local holiday
19/05/2003,Monday,Restoration of Somaliland Sovereignty Holiday,Common local holiday
21/06/2003,Saturday,June Solstice,Season
26/06/2003,Thursday,Independence Day,Public Holiday
01/07/2003,Tuesday,Republic Day,Common local holiday
23/09/2003,Tuesday,September Equinox,Season
24/09/2003,Wednesday,Isra and Mi'raj,Common local holiday
