Date,Day,Name,Type
14/04/2006,Friday,Good Friday,Public Holiday
17/04/2006,Monday,Easter Monday,Public Holiday
05/06/2006,Monday,Whit Monday,Public Holiday
10/06/2006,Saturday,Sovereign's Birthday,Public Holiday
21/06/2006,Wednesday,June Solstice,Season
30/06/2006,Friday,Territory Day observed,Public Holiday
01/07/2006,Saturday,Territory Day,Public Holiday
07/08/2006,Monday,Emancipation Monday,Public Holiday
08/08/2006,Tuesday,Emancipation Tuesday,Public Holiday
09/08/2006,Wednesday,Emancipation Wednesday,Public Holiday
23/09/2006,Saturday,September Equinox,Season
20/10/2006,Friday,Day off for Saint Ursula's Day,Public Holiday
21/10/2006,Saturday,Saint Ursula's Day,Public Holiday
21/12/2006,Thursday,December Solstice,Season
25/12/2006,Monday,Christmas Day,Public Holiday
26/12/2006,Tuesday,Boxing Day,Public Holiday
01/01/2007,Monday,New Year's Day,Public Holiday
12/03/2007,Monday,Commonwealth Day,Public Holiday
20/03/2007,Tuesday,March Equinox,Season
06/04/2007,Friday,Good Friday,Public Holiday
09/04/2007,Monday,Easter Monday,Public Holiday
28/05/2007,Monday,Whit Monday,Public Holiday
09/06/2007,Saturday,Sovereign's Birthday,Public Holiday
21/06/2007,Thursday,June Solstice,Season
01/07/2007,Sunday,Territory Day,Public Holiday
02/07/2007,Monday,Territory Day observed,Public Holiday
06/08/2007,Monday,Emancipation Monday,Public Holiday
07/08/2007,Tuesday,Emancipation Tuesday,Public Holiday
08/08/2007,Wednesday,Emancipation Wednesday,Public Holiday
23/09/2007,Sunday,September Equinox,Season
21/10/2007,Sunday,Saint Ursula's Day,Public Holiday
22/10/2007,Monday,Day off for Saint Ursula's Day,Public Holiday
22/12/2007,Saturday,December Solstice,Season
25/12/2007,Tuesday,Christmas Day,Public Holiday
26/12/2007,Wednesday,Boxing Day,Public Holiday
01/01/2008,Tuesday,New Year's Day,Public Holiday
10/03/2008,Monday,Commonwealth Day,Public Holiday
20/03/2008,Thursday,March Equinox,Season
21/03/2008,Friday,Good Friday,Public Holiday
24/03/2008,Monday,Easter Monday,Public Holiday
12/05/2008,Monday,Whit Monday,Public Holiday
14/06/2008,Saturday,Sovereign's Birthday,Public Holiday
20/06/2008,Friday,June Solstice,Season
01/07/2008,Tuesday,Territory Day,Public Holiday
04/08/2008,Monday,Emancipation Monday,Public Holiday
05/08/2008,Tuesday,Emancipation Tuesday,Public Holiday
06/08/2008,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2008,Monday,September Equinox,Season
21/10/2008,Tuesday,Saint Ursula's Day,Public Holiday
21/12/2008,Sunday,December Solstice,Season
25/12/2008,Thursday,Christmas Day,Public Holiday
26/12/2008,Friday,Boxing Day,Public Holiday
01/01/2009,Thursday,New Year's Day,Public Holiday
09/03/2009,Monday,Commonwealth Day,Public Holiday
20/03/2009,Friday,March Equinox,Season
10/04/2009,Friday,Good Friday,Public Holiday
13/04/2009,Monday,Easter Monday,Public Holiday
01/06/2009,Monday,Whit Monday,Public Holiday
13/06/2009,Saturday,Sovereign's Birthday,Public Holiday
21/06/2009,Sunday,June Solstice,Season
01/07/2009,Wednesday,Territory Day,Public Holiday
03/08/2009,Monday,Emancipation Monday,Public Holiday
04/08/2009,Tuesday,Emancipation Tuesday,Public Holiday
05/08/2009,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2009,Tuesday,September Equinox,Season
21/10/2009,Wednesday,Saint Ursula's Day,Public Holiday
21/12/2009,Monday,December Solstice,Season
25/12/2009,Friday,Christmas Day,Public Holiday
26/12/2009,Saturday,Boxing Day,Public Holiday
28/12/2009,Monday,Day off for Boxing Day,Public Holiday
01/01/2010,Friday,New Year's Day,Public Holiday
08/03/2010,Monday,Commonwealth Day,Public Holiday
20/03/2010,Saturday,March Equinox,Season
02/04/2010,Friday,Good Friday,Public Holiday
05/04/2010,Monday,Easter Monday,Public Holiday
24/05/2010,Monday,Whit Monday,Public Holiday
12/06/2010,Saturday,Sovereign's Birthday,Public Holiday
21/06/2010,Monday,June Solstice,Season
01/07/2010,Thursday,Territory Day,Public Holiday
02/08/2010,Monday,Emancipation Monday,Public Holiday
03/08/2010,Tuesday,Emancipation Tuesday,Public Holiday
04/08/2010,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2010,Wednesday,September Equinox,Season
21/10/2010,Thursday,Saint Ursula's Day,Public Holiday
21/12/2010,Tuesday,December Solstice,Season
25/12/2010,Saturday,Christmas Day,Public Holiday
26/12/2010,Sunday,Boxing Day,Public Holiday
27/12/2010,Monday,Day off for Christmas Day,Public Holiday
28/12/2010,Tuesday,Day off for Boxing Day,Public Holiday
31/12/2010,Friday,Day off for New Year's Day,Public Holiday
01/01/2011,Saturday,New Year's Day,Public Holiday
14/03/2011,Monday,Commonwealth Day,Public Holiday
20/03/2011,Sunday,March Equinox,Season
22/04/2011,Friday,Good Friday,Public Holiday
25/04/2011,Monday,Easter Monday,Public Holiday
11/06/2011,Saturday,Sovereign's Birthday,Public Holiday
13/06/2011,Monday,Whit Monday,Public Holiday
21/06/2011,Tuesday,June Solstice,Season
01/07/2011,Friday,Territory Day,Public Holiday
01/08/2011,Monday,Emancipation Monday,Public Holiday
02/08/2011,Tuesday,Emancipation Tuesday,Public Holiday
03/08/2011,Wednesday,Emancipation Wednesday,Public Holiday
23/09/2011,Friday,September Equinox,Season
21/10/2011,Friday,Saint Ursula's Day,Public Holiday
22/12/2011,Thursday,December Solstice,Season
25/12/2011,Sunday,Christmas Day,Public Holiday
26/12/2011,Monday,Day off for Christmas Day,Public Holiday
26/12/2011,Monday,Boxing Day,Public Holiday
27/12/2011,Tuesday,Day off for Boxing Day,Public Holiday
01/01/2012,Sunday,New Year's Day,Public Holiday
02/01/2012,Monday,Day off for New Year's Day,Public Holiday
12/03/2012,Monday,Commonwealth Day,Public Holiday
20/03/2012,Tuesday,March Equinox,Season
06/04/2012,Friday,Good Friday,Public Holiday
09/04/2012,Monday,Easter Monday,Public Holiday
28/05/2012,Monday,Whit Monday,Public Holiday
09/06/2012,Saturday,Sovereign's Birthday,Public Holiday
20/06/2012,Wednesday,June Solstice,Season
01/07/2012,Sunday,Territory Day,Public Holiday
02/07/2012,Monday,Territory Day observed,Public Holiday
06/08/2012,Monday,Emancipation Monday,Public Holiday
07/08/2012,Tuesday,Emancipation Tuesday,Public Holiday
08/08/2012,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2012,Saturday,September Equinox,Season
21/10/2012,Sunday,Saint Ursula's Day,Public Holiday
22/10/2012,Monday,Day off for Saint Ursula's Day,Public Holiday
21/12/2012,Friday,December Solstice,Season
25/12/2012,Tuesday,Christmas Day,Public Holiday
26/12/2012,Wednesday,Boxing Day,Public Holiday
01/01/2013,Tuesday,New Year's Day,Public Holiday
11/03/2013,Monday,Commonwealth Day,Public Holiday
20/03/2013,Wednesday,March Equinox,Season
29/03/2013,Friday,Good Friday,Public Holiday
01/04/2013,Monday,Easter Monday,Public Holiday
20/05/2013,Monday,Whit Monday,Public Holiday
08/06/2013,Saturday,Sovereign's Birthday,Public Holiday
21/06/2013,Friday,June Solstice,Season
01/07/2013,Monday,Territory Day,Public Holiday
05/08/2013,Monday,Emancipation Monday,Public Holiday
06/08/2013,Tuesday,Emancipation Tuesday,Public Holiday
07/08/2013,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2013,Sunday,September Equinox,Season
21/10/2013,Monday,Saint Ursula's Day,Public Holiday
21/12/2013,Saturday,December Solstice,Season
25/12/2013,Wednesday,Christmas Day,Public Holiday
26/12/2013,Thursday,Boxing Day,Public Holiday
01/01/2014,Wednesday,New Year's Day,Public Holiday
10/03/2014,Monday,Commonwealth Day,Public Holiday
20/03/2014,Thursday,March Equinox,Season
18/04/2014,Friday,Good Friday,Public Holiday
21/04/2014,Monday,Easter Monday,Public Holiday
09/06/2014,Monday,Whit Monday,Public Holiday
14/06/2014,Saturday,Sovereign's Birthday,Public Holiday
21/06/2014,Saturday,June Solstice,Season
01/07/2014,Tuesday,Territory Day,Public Holiday
04/08/2014,Monday,Emancipation Monday,Public Holiday
05/08/2014,Tuesday,Emancipation Tuesday,Public Holiday
06/08/2014,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2014,Monday,September Equinox,Season
21/10/2014,Tuesday,Saint Ursula's Day,Public Holiday
21/12/2014,Sunday,December Solstice,Season
25/12/2014,Thursday,Christmas Day,Public Holiday
26/12/2014,Friday,Boxing Day,Public Holiday
01/01/2015,Thursday,New Year's Day,Public Holiday
02/03/2015,Monday,Lavity Stoutt's Birthday,Public Holiday
09/03/2015,Monday,Commonwealth Day,Public Holiday
20/03/2015,Friday,March Equinox,Season
03/04/2015,Friday,Good Friday,Public Holiday
06/04/2015,Monday,Easter Monday,Public Holiday
25/05/2015,Monday,Whit Monday,Public Holiday
13/06/2015,Saturday,Sovereign's Birthday,Public Holiday
21/06/2015,Sunday,June Solstice,Season
29/06/2015,Monday,Territory Day,Public Holiday
03/08/2015,Monday,Emancipation Monday,Public Holiday
04/08/2015,Tuesday,Emancipation Tuesday,Public Holiday
05/08/2015,Wednesday,Emancipation Wednesday,Public Holiday
23/09/2015,Wednesday,September Equinox,Season
21/10/2015,Wednesday,Saint Ursula's Day,Public Holiday
22/12/2015,Tuesday,December Solstice,Season
25/12/2015,Friday,Christmas Day,Public Holiday
26/12/2015,Saturday,Boxing Day,Public Holiday
28/12/2015,Monday,Day off for Boxing Day,Public Holiday
01/01/2016,Friday,New Year's Day,Public Holiday
14/03/2016,Monday,Commonwealth Day,Public Holiday
20/03/2016,Sunday,March Equinox,Season
25/03/2016,Friday,Good Friday,Public Holiday
28/03/2016,Monday,Easter Monday,Public Holiday
16/05/2016,Monday,Whit Monday,Public Holiday
11/06/2016,Saturday,Sovereign's Birthday,Public Holiday
20/06/2016,Monday,June Solstice,Season
01/07/2016,Friday,Territory Day,Public Holiday
01/08/2016,Monday,Emancipation Monday,Public Holiday
02/08/2016,Tuesday,Emancipation Tuesday,Public Holiday
03/08/2016,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2016,Thursday,September Equinox,Season
21/10/2016,Friday,Saint Ursula's Day,Public Holiday
21/12/2016,Wednesday,December Solstice,Season
25/12/2016,Sunday,Christmas Day,Public Holiday
26/12/2016,Monday,Day off for Christmas Day,Public Holiday
26/12/2016,Monday,Boxing Day,Public Holiday
27/12/2016,Tuesday,Day off for Boxing Day,Public Holiday
01/01/2017,Sunday,New Year's Day,Public Holiday
02/01/2017,Monday,Day off for New Year's Day,Public Holiday
06/03/2017,Monday,Lavity Stoutt's Birthday,Public Holiday
13/03/2017,Monday,Commonwealth Day,Public Holiday
20/03/2017,Monday,March Equinox,Season
14/04/2017,Friday,Good Friday,Public Holiday
17/04/2017,Monday,Easter Monday,Public Holiday
05/06/2017,Monday,Whit Monday,Public Holiday
17/06/2017,Saturday,Sovereign's Birthday,Public Holiday
21/06/2017,Wednesday,June Solstice,Season
30/06/2017,Friday,Territory Day observed,Public Holiday
01/07/2017,Saturday,Territory Day,Public Holiday
07/08/2017,Monday,Emancipation Monday,Public Holiday
08/08/2017,Tuesday,Emancipation Tuesday,Public Holiday
09/08/2017,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2017,Friday,September Equinox,Season
20/10/2017,Friday,Day off for Saint Ursula's Day,Public Holiday
21/10/2017,Saturday,Saint Ursula's Day,Public Holiday
21/12/2017,Thursday,December Solstice,Season
25/12/2017,Monday,Christmas Day,Public Holiday
26/12/2017,Tuesday,Boxing Day,Public Holiday
01/01/2018,Monday,New Year's Day,Public Holiday
05/03/2018,Monday,Lavity Stoutt's Birthday,Public Holiday
12/03/2018,Monday,Commonwealth Day,Public Holiday
20/03/2018,Tuesday,March Equinox,Season
30/03/2018,Friday,Good Friday,Public Holiday
02/04/2018,Monday,Easter Monday,Public Holiday
21/05/2018,Monday,Whit Monday,Public Holiday
09/06/2018,Saturday,Sovereign's Birthday,Public Holiday
21/06/2018,Thursday,June Solstice,Season
01/07/2018,Sunday,Territory Day,Public Holiday
02/07/2018,Monday,Territory Day observed,Public Holiday
06/08/2018,Monday,Emancipation Monday,Public Holiday
07/08/2018,Tuesday,Emancipation Tuesday,Public Holiday
08/08/2018,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2018,Saturday,September Equinox,Season
21/10/2018,Sunday,Saint Ursula's Day,Public Holiday
22/10/2018,Monday,Day off for Saint Ursula's Day,Public Holiday
21/12/2018,Friday,December Solstice,Season
25/12/2018,Tuesday,Christmas Day,Public Holiday
26/12/2018,Wednesday,Boxing Day,Public Holiday
01/01/2019,Tuesday,New Year's Day,Public Holiday
04/03/2019,Monday,Lavity Stoutt's Birthday,Public Holiday
11/03/2019,Monday,Commonwealth Day,Public Holiday
20/03/2019,Wednesday,March Equinox,Season
19/04/2019,Friday,Good Friday,Public Holiday
22/04/2019,Monday,Easter Monday,Public Holiday
07/06/2019,Friday,Sovereign's Birthday,Public Holiday
10/06/2019,Monday,Whit Monday,Public Holiday
21/06/2019,Friday,June Solstice,Season
01/07/2019,Monday,Territory Day,Public Holiday
05/08/2019,Monday,Emancipation Monday,Public Holiday
06/08/2019,Tuesday,Emancipation Tuesday,Public Holiday
07/08/2019,Wednesday,Emancipation Wednesday,Public Holiday
23/09/2019,Monday,September Equinox,Season
21/10/2019,Monday,Saint Ursula's Day,Public Holiday
11/12/2019,Wednesday,Premier Ralph O’Neal’s Funeral,Public Holiday
22/12/2019,Sunday,December Solstice,Season
25/12/2019,Wednesday,Christmas Day,Public Holiday
26/12/2019,Thursday,Boxing Day,Public Holiday
01/01/2020,Wednesday,New Year's Day,Public Holiday
02/03/2020,Monday,Lavity Stoutt's Birthday,Public Holiday
09/03/2020,Monday,Commonwealth Day,Public Holiday
19/03/2020,Thursday,March Equinox,Season
10/04/2020,Friday,Good Friday,Public Holiday
13/04/2020,Monday,Easter Monday,Public Holiday
01/06/2020,Monday,Whit Monday,Public Holiday
12/06/2020,Friday,Sovereign's Birthday,Public Holiday
20/06/2020,Saturday,June Solstice,Season
29/06/2020,Monday,Territory Day,Public Holiday
03/08/2020,Monday,Emancipation Monday,Public Holiday
04/08/2020,Tuesday,Emancipation Tuesday,Public Holiday
05/08/2020,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2020,Tuesday,September Equinox,Season
21/10/2020,Wednesday,Saint Ursula's Day,Public Holiday
23/10/2020,Friday,Day off for Saint Ursula's Day,Public Holiday
21/12/2020,Monday,December Solstice,Season
25/12/2020,Friday,Christmas Day,Public Holiday
26/12/2020,Saturday,Boxing Day,Public Holiday
28/12/2020,Monday,Day off for Boxing Day,Public Holiday
01/01/2021,Friday,New Year's Day,Public Holiday
01/03/2021,Monday,Lavity Stoutt's Birthday,Public Holiday
20/03/2021,Saturday,March Equinox,Season
02/04/2021,Friday,Good Friday,Public Holiday
05/04/2021,Monday,Easter Monday,Public Holiday
24/05/2021,Monday,Whit Monday,Public Holiday
11/06/2021,Friday,Sovereign's Birthday,Public Holiday
20/06/2021,Sunday,June Solstice,Season
05/07/2021,Monday,Virgin Islands Day,Public Holiday
02/08/2021,Monday,Emancipation Monday,Public Holiday
03/08/2021,Tuesday,Emancipation Tuesday,Public Holiday
04/08/2021,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2021,Wednesday,September Equinox,Season
18/10/2021,Monday,Heroes and Forefathers Day,Public Holiday
21/10/2021,Thursday,Saint Ursula's Day,Observance
22/11/2021,Monday,The Great March of 1949 and Restoration Day,Public Holiday
21/12/2021,Tuesday,December Solstice,Season
25/12/2021,Saturday,Christmas Day,Public Holiday
26/12/2021,Sunday,Boxing Day,Public Holiday
27/12/2021,Monday,Day off for Christmas Day,Public Holiday
28/12/2021,Tuesday,Day off for Boxing Day,Public Holiday
01/01/2022,Saturday,New Year's Day,Public Holiday
03/01/2022,Monday,Day off for New Year's Day,Public Holiday
07/03/2022,Monday,Lavity Stoutt's Birthday (Tentative Date),Public Holiday
20/03/2022,Sunday,March Equinox,Season
15/04/2022,Friday,Good Friday,Public Holiday
18/04/2022,Monday,Easter Monday,Public Holiday
03/06/2022,Friday,Queen's Platinum Jubilee Holiday,Public Holiday
06/06/2022,Monday,Whit Monday,Public Holiday
10/06/2022,Friday,Sovereign's Birthday,Public Holiday
21/06/2022,Tuesday,June Solstice,Season
04/07/2022,Monday,Virgin Islands Day,Public Holiday
01/08/2022,Monday,Emancipation Monday,Public Holiday
02/08/2022,Tuesday,Emancipation Tuesday,Public Holiday
03/08/2022,Wednesday,Emancipation Wednesday,Public Holiday
22/09/2022,Thursday,September Equinox,Season
17/10/2022,Monday,Heroes and Forefathers Day,Public Holiday
21/10/2022,Friday,Saint Ursula's Day,Observance
28/11/2022,Monday,The Great March of 1949 and Restoration Day,Public Holiday
21/12/2022,Wednesday,December Solstice,Season
25/12/2022,Sunday,Christmas Day,Public Holiday
26/12/2022,Monday,Boxing Day,Public Holiday
27/12/2022,Tuesday,Day off for Christmas Day,Public Holiday
