Date,Day,Name,Type
01/01/2012,Sunday,New Year's Day/Independence Day,National/Legal Holiday
02/01/2012,Monday,Heroes’ Day/Ancestors’ Day,National/Legal Holiday
14/02/2012,Tuesday,Valentine's Day,Observance
21/02/2012,Tuesday,Carnival/Shrove Tuesday,National/Legal Holiday
22/02/2012,Wednesday,Carnival / Ash Wednesday,National/Legal Holiday
20/03/2012,Tuesday,March Equinox,Season
06/04/2012,Friday,Good Friday,National/Legal Holiday
08/04/2012,Sunday,Easter Sunday,Observance
01/05/2012,Tuesday,Agriculture and Labor Day,National/Legal Holiday
18/05/2012,Friday,Flag Day/University Day,National/Legal Holiday
27/05/2012,Sunday,Mother's Day,National/Legal Holiday
07/06/2012,Thursday,Corpus Christi,Local holiday
20/06/2012,Wednesday,June Solstice,Season
24/06/2012,Sunday,Father's Day,Observance
15/08/2012,Wednesday,Assumption of Mary,Local holiday
22/09/2012,Saturday,September Equinox,Season
17/10/2012,Wednesday,Dessalines Day,National/Legal Holiday
01/11/2012,Thursday,All Saints' Day,Local holiday
02/11/2012,Friday,All Souls' Day,Local holiday
18/11/2012,Sunday,Vertières Day,National/Legal Holiday
21/12/2012,Friday,December Solstice,Season
24/12/2012,Monday,Christmas Eve,Observance
25/12/2012,Tuesday,Christmas Day,National/Legal Holiday
31/12/2012,Monday,New Year's Eve,Observance
01/01/2013,Tuesday,New Year's Day/Independence Day,National/Legal Holiday
02/01/2013,Wednesday,Heroes’ Day/Ancestors’ Day,National/Legal Holiday
12/02/2013,Tuesday,Carnival/Shrove Tuesday,National/Legal Holiday
13/02/2013,Wednesday,Carnival / Ash Wednesday,National/Legal Holiday
14/02/2013,Thursday,Valentine's Day,Observance
