Date,Day,Name,Type
01/01/2000,Saturday,New Year's Day,National holiday
02/01/2000,Sunday,New Year holiday,National holiday
08/02/2000,Tuesday,Prešeren Day,National holiday
20/03/2000,Monday,March Equinox,Season
25/03/2000,Saturday,Mother's Day,Observance
23/04/2000,Sunday,Easter Sunday,National holiday
24/04/2000,Monday,Easter Monday,National holiday
27/04/2000,Thursday,Day of Uprising Against Occupation,National holiday
01/05/2000,Monday,Labor Day / May Day,National holiday
02/05/2000,Tuesday,Labour Day holiday,National holiday
08/06/2000,Thursday,Primož Trubar Day,Observance
11/06/2000,Sunday,Whit Sunday,National holiday
18/06/2000,Sunday,Father's Day,Observance
21/06/2000,Wednesday,June Solstice,Season
25/06/2000,Sunday,Statehood Day,National holiday
15/08/2000,Tuesday,Assumption of Mary,National holiday
17/08/2000,Thursday,Slovenians in Prekmurje Incorporated into the Mother Nation Day,Observance
15/09/2000,Friday,Restoration of Primorska to the Motherland Day,Observance
22/09/2000,Friday,September Equinox,Season
