Date,Day,Name,Type
05/02/2012,Sunday,The Prophet's Birthday,Public Holiday
17/02/2012,Friday,Libyan Revolution Day,Public Holiday
20/03/2012,Tuesday,March Equinox,Season
01/05/2012,Tuesday,May Day,Public Holiday
21/06/2012,Thursday,June Solstice,Season
19/08/2012,Sunday,Eid al-Fitr,Public Holiday
20/08/2012,Monday,Eid al-Fitr Holiday,Public Holiday
21/08/2012,Tuesday,Eid al-Fitr Holiday,Public Holiday
16/09/2012,Sunday,Martyrs' Day,Public Holiday
22/09/2012,Saturday,September Equinox,Season
23/10/2012,Tuesday,Liberation Day,Public Holiday
25/10/2012,Thursday,Day of Arafah,Public Holiday
26/10/2012,Friday,Eid al-Adha,Public Holiday
27/10/2012,Saturday,Eid al-Adha Holiday,Public Holiday
