Date,Day,Name,Type
01/01/2015,Thursday,New Year,Public Holiday
03/01/2015,Saturday,The Prophet's Birthday,Public Holiday
07/01/2015,Wednesday,Orthodox Christmas Day,Public Holiday
19/01/2015,Monday,Timket,Public Holiday
08/03/2015,Sunday,Women's Day,Public Holiday
21/03/2015,Saturday,March Equinox,Season
10/04/2015,Friday,Coptic Good Friday,Public Holiday
12/04/2015,Sunday,Coptic Easter,Public Holiday
01/05/2015,Friday,International Workers' Day,Public Holiday
24/05/2015,Sunday,Independence Day,Public Holiday
20/06/2015,Saturday,Martyrs' Day,Public Holiday
21/06/2015,Sunday,June Solstice,Season
18/07/2015,Saturday,Eid al-Fitr,Public Holiday
01/09/2015,Tuesday,Commencement Day of Eritrean Armed Struggle,Public Holiday
11/09/2015,Friday,Orthodox New Year,"Observance, Orthodox"
